"Name","Race","Gender","Response"
"Latoya Williams","Black","Female","NotPositive"
"Jamal Jones","Black","Male","Positive"
"Todd McCarthy","White","Male","Positive"
"Tanisha Jackson","Black","Female","Positive"
"Anne Murphy","White","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Anne Murphy","White","Female","Positive"
"Brent Baker","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Tamika Williams","Black","Female","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Brent Baker","White","Male","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Jamal Jones","Black","Male","Positive"
"Latonya Robinson","Black","Female","Positive"
"Laurie Ryan","White","Female","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Anne Murphy","White","Female","Positive"
"Tanisha Jackson","Black","Female","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Anne Murphy","White","Female","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Brad Walsh","White","Male","Positive"
"Tanisha Jackson","Black","Female","NotPositive"
"Brett Walsh","White","Male","Positive"
"Latoya Williams","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Brent Baker","White","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Brad Walsh","White","Male","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Tamika Williams","Black","Female","Positive"
"Darnell Jackson","Black","Male","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Meredith O'Brien","White","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Tamika Williams","Black","Female","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Latoya Williams","Black","Female","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Latonya Robinson","Black","Female","Positive"
"Anne Murphy","White","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Brent Baker","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Brad Walsh","White","Male","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Todd McCarthy","White","Male","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Tyrone Robinson","Black","Male","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Latonya Robinson","Black","Female","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Brett Walsh","White","Male","Positive"
"Laurie Ryan","White","Female","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Anne Murphy","White","Female","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Jamal Jones","Black","Male","Positive"
"Anne Murphy","White","Female","Positive"
"Brent Baker","White","Male","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Tyrone Robinson","Black","Male","Positive"
"Jamal Jones","Black","Male","Positive"
"Jermaine Jones","Black","Male","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Latoya Williams","Black","Female","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Todd McCarthy","White","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Anne Murphy","White","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Latoya Williams","Black","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Darnell Jackson","Black","Male","Positive"
"Latonya Robinson","Black","Female","Positive"
"Brad Walsh","White","Male","Positive"
"Lakisha Jones","Black","Female","Positive"
"Jermaine Jones","Black","Male","Positive"
"Greg O'Brien","White","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Todd McCarthy","White","Male","Positive"
"Kristen Sullivan","White","Female","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Kristen Sullivan","White","Female","Positive"
"Greg O'Brien","White","Male","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Brad Walsh","White","Male","Positive"
"Brett Walsh","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Anne Murphy","White","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Meredith O'Brien","White","Female","Positive"
"Tanisha Jackson","Black","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brad Walsh","White","Male","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Brett Walsh","White","Male","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Jamal Jones","Black","Male","Positive"
"Darnell Jackson","Black","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Tamika Williams","Black","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Laurie Ryan","White","Female","Positive"
"Latoya Williams","Black","Female","Positive"
"Jermaine Jones","Black","Male","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Tanisha Jackson","Black","Female","Positive"
"Latonya Robinson","Black","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Anne Murphy","White","Female","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Brett Walsh","White","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Jamal Jones","Black","Male","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Brent Baker","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Allison Sullivan","White","Female","Positive"
"Todd McCarthy","White","Male","Positive"
"Jamal Jones","Black","Male","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Todd McCarthy","White","Male","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Brad Walsh","White","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Anne Murphy","White","Female","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Brad Walsh","White","Male","Positive"
"Anne Murphy","White","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Brent Baker","White","Male","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Latoya Williams","Black","Female","Positive"
"Todd McCarthy","White","Male","Positive"
"Darnell Jackson","Black","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Brent Baker","White","Male","Positive"
"Latoya Williams","Black","Female","Positive"
"Meredith O'Brien","White","Female","Positive"
"Brent Baker","White","Male","Positive"
"Brad Walsh","White","Male","NotPositive"
"Tanisha Jackson","Black","Female","Positive"
"Latonya Robinson","Black","Female","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Anne Murphy","White","Female","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Brent Baker","White","Male","Positive"
"Laurie Ryan","White","Female","Positive"
"Latoya Williams","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Tanisha Jackson","Black","Female","Positive"
"Tamika Williams","Black","Female","Positive"
"Brent Baker","White","Male","Positive"
"Kristen Sullivan","White","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Laurie Ryan","White","Female","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Latoya Williams","Black","Female","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Brent Baker","White","Male","Positive"
"Brad Walsh","White","Male","NotPositive"
"Tyrone Robinson","Black","Male","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Kristen Sullivan","White","Female","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Meredith O'Brien","White","Female","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Anne Murphy","White","Female","NotPositive"
"Latonya Robinson","Black","Female","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Kristen Sullivan","White","Female","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brett Walsh","White","Male","Positive"
"Greg O'Brien","White","Male","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Anne Murphy","White","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Latonya Robinson","Black","Female","NotPositive"
"Anne Murphy","White","Female","Positive"
"Anne Murphy","White","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Jamal Jones","Black","Male","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Anne Murphy","White","Female","Positive"
"Anne Murphy","White","Female","Positive"
"Greg O'Brien","White","Male","Positive"
"Brad Walsh","White","Male","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Tanisha Jackson","Black","Female","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Meredith O'Brien","White","Female","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Todd McCarthy","White","Male","Positive"
"Brad Walsh","White","Male","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Laurie Ryan","White","Female","Positive"
"Latoya Williams","Black","Female","Positive"
"Greg O'Brien","White","Male","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Brad Walsh","White","Male","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Tanisha Jackson","Black","Female","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Brent Baker","White","Male","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Brent Baker","White","Male","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Brad Walsh","White","Male","Positive"
"Tanisha Jackson","Black","Female","Positive"
"Brad Walsh","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Brad Walsh","White","Male","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Allison Sullivan","White","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Jermaine Jones","Black","Male","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Latonya Robinson","Black","Female","Positive"
"Meredith O'Brien","White","Female","Positive"
"Allison Sullivan","White","Female","Positive"
"Kristen Sullivan","White","Female","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Jamal Jones","Black","Male","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Greg O'Brien","White","Male","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Brett Walsh","White","Male","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Anne Murphy","White","Female","Positive"
"Jamal Jones","Black","Male","Positive"
"Anne Murphy","White","Female","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Darnell Jackson","Black","Male","Positive"
"Tamika Williams","Black","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Anne Murphy","White","Female","Positive"
"Greg O'Brien","White","Male","Positive"
"Anne Murphy","White","Female","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Todd McCarthy","White","Male","Positive"
"Laurie Ryan","White","Female","NotPositive"
"Tyrone Robinson","Black","Male","Positive"
"Latoya Williams","Black","Female","Positive"
"Brett Walsh","White","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Brett Walsh","White","Male","Positive"
"Tyrone Robinson","Black","Male","Positive"
"Latonya Robinson","Black","Female","Positive"
"Lakisha Jones","Black","Female","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Brad Walsh","White","Male","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Jermaine Jones","Black","Male","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Anne Murphy","White","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Latoya Williams","Black","Female","Positive"
"Kristen Sullivan","White","Female","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Tanisha Jackson","Black","Female","NotPositive"
"Latonya Robinson","Black","Female","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Tanisha Jackson","Black","Female","Positive"
"Kristen Sullivan","White","Female","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Greg O'Brien","White","Male","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Laurie Ryan","White","Female","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Latoya Williams","Black","Female","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Brett Walsh","White","Male","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Brad Walsh","White","Male","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Todd McCarthy","White","Male","Positive"
"Lakisha Jones","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Latoya Williams","Black","Female","Positive"
"Anne Murphy","White","Female","Positive"
"Kristen Sullivan","White","Female","Positive"
"Meredith O'Brien","White","Female","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Tyrone Robinson","Black","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Tamika Williams","Black","Female","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Meredith O'Brien","White","Female","Positive"
"Brad Walsh","White","Male","NotPositive"
"Kristen Sullivan","White","Female","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Anne Murphy","White","Female","Positive"
"Latonya Robinson","Black","Female","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Jamal Jones","Black","Male","NotPositive"
"Darnell Jackson","Black","Male","Positive"
"Lakisha Jones","Black","Female","Positive"
"Latonya Robinson","Black","Female","Positive"
"Darnell Jackson","Black","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
"Brad Walsh","White","Male","Positive"
"Darnell Jackson","Black","Male","NotPositive"
"Anne Murphy","White","Female","NotPositive"
"Latonya Robinson","Black","Female","NotPositive"
"Meredith O'Brien","White","Female","NotPositive"
"Laurie Ryan","White","Female","NotPositive"
"Latoya Williams","Black","Female","Positive"
"Jermaine Jones","Black","Male","Positive"
"Lakisha Jones","Black","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
